
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 4/13 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/payment_elements.js
<s> [webpack.Progress] 40% building 5/13 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/payment_elements.js
<s> [webpack.Progress] 40% building 5/14 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 40% building 7/14 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 44% building 8/14 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 48% building 9/14 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 52% building 10/14 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/utils.js
<s> [webpack.Progress] 50% building 10/15 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/agreement.js
<s> [webpack.Progress] 53% building 11/15 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/agreement.js
<s> [webpack.Progress] 51% building 11/16 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/alipay.js
<s> [webpack.Progress] 48% building 11/17 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/alipay_lite.js
<s> [webpack.Progress] 46% building 11/18 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/alipay_pc_direct.js
<s> [webpack.Progress] 44% building 11/19 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/alipay_qr.js
<s> [webpack.Progress] 43% building 11/20 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/alipay_wap.js
<s> [webpack.Progress] 41% building 11/21 modules 10 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/bfb_wap.js
<s> [webpack.Progress] 40% building 11/22 modules 11 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cb_alipay_pc_direct.js
<s> [webpack.Progress] 40% building 11/23 modules 12 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cb_alipay_wap.js
<s> [webpack.Progress] 40% building 11/24 modules 13 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cb_wx_pub.js
<s> [webpack.Progress] 40% building 11/25 modules 14 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/ccb_qr.js
<s> [webpack.Progress] 40% building 11/26 modules 15 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cmb_pc_qr.js
<s> [webpack.Progress] 40% building 11/27 modules 16 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cmb_wallet.js
<s> [webpack.Progress] 40% building 11/28 modules 17 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/coolcredit.js
<s> [webpack.Progress] 40% building 11/29 modules 18 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/cp_b2b.js
<s> [webpack.Progress] 40% building 11/30 modules 19 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/isv_lite.js
<s> [webpack.Progress] 40% building 11/31 modules 20 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/isv_wap.js
<s> [webpack.Progress] 40% building 11/32 modules 21 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/jdpay_wap.js
<s> [webpack.Progress] 40% building 11/33 modules 22 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/pab_pc.js
<s> [webpack.Progress] 40% building 11/34 modules 23 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/paypal.js
<s> [webpack.Progress] 40% building 11/35 modules 24 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/qpay_pub.js
<s> [webpack.Progress] 40% building 11/36 modules 25 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/upacp_b2b.js
<s> [webpack.Progress] 40% building 11/37 modules 26 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/upacp_pc.js
<s> [webpack.Progress] 40% building 11/38 modules 27 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/upacp_wap.js
<s> [webpack.Progress] 40% building 11/39 modules 28 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_lite.js
<s> [webpack.Progress] 40% building 11/40 modules 29 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub.js
<s> [webpack.Progress] 40% building 11/41 modules 30 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub_hzbank.js
<s> [webpack.Progress] 40% building 11/42 modules 31 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub_pab.js
<s> [webpack.Progress] 40% building 11/43 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_wap.js
<s> [webpack.Progress] 40% building 11/44 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/yeepay_wap.js
<s> [webpack.Progress] 40% building 11/45 modules 34 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/extras/ap.js
<s> [webpack.Progress] 40% building 12/45 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/extras/ap.js
<s> [webpack.Progress] 40% building 13/45 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/extras/ap.js
<s> [webpack.Progress] 40% building 13/46 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 14/46 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 15/46 modules 31 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 16/46 modules 30 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 17/46 modules 29 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 18/46 modules 28 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 19/46 modules 27 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 20/46 modules 26 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 21/46 modules 25 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 22/46 modules 24 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 40% building 23/46 modules 23 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 41% building 24/46 modules 22 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 42% building 25/46 modules 21 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 43% building 26/46 modules 20 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 45% building 27/46 modules 19 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 46% building 28/46 modules 18 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 47% building 29/46 modules 17 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 49% building 30/46 modules 16 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 50% building 31/46 modules 15 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 51% building 32/46 modules 14 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 53% building 33/46 modules 13 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 54% building 34/46 modules 12 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 55% building 35/46 modules 11 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 56% building 36/46 modules 10 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 58% building 37/46 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 59% building 38/46 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 60% building 39/46 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 62% building 40/46 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 63% building 41/46 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 64% building 42/46 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 66% building 43/46 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/libs/md5.js
<s> [webpack.Progress] 64% building 43/47 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/commons/redirect_base.js
<s> [webpack.Progress] 66% building 44/47 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/commons/redirect_base.js
<s> [webpack.Progress] 67% building 45/47 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/commons/redirect_base.js
<s> [webpack.Progress] 68% building 46/47 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/commons/redirect_base.js
<s> [webpack.Progress] 70% building 47/47 modules 0 active 
<s> [webpack.Progress] 70% building 47/47 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 2 warnings10:50:39 PM

Module Warning (from ./node_modules/eslint-loader/index.js):
error: 'baseUrl' is defined but never used (no-unused-vars) at src/config/request.js:2:9:
  1 | import axios from 'axios'
> 2 | import {baseUrl, dataSources} from './env';
    |         ^
  3 | import datas from '../data/data';
  4 | import { getAccessToken, getRefreshToken } from '../utils/cache.js';
  5 | import { Dialog } from 'vant';


error: 'dataSources' is defined but never used (no-unused-vars) at src/config/request.js:2:18:
  1 | import axios from 'axios'
> 2 | import {baseUrl, dataSources} from './env';
    |                  ^
  3 | import datas from '../data/data';
  4 | import { getAccessToken, getRefreshToken } from '../utils/cache.js';
  5 | import { Dialog } from 'vant';


error: 'datas' is defined but never used (no-unused-vars) at src/config/request.js:3:8:
  1 | import axios from 'axios'
  2 | import {baseUrl, dataSources} from './env';
> 3 | import datas from '../data/data';
    |        ^
  4 | import { getAccessToken, getRefreshToken } from '../utils/cache.js';
  5 | import { Dialog } from 'vant';
  6 | import {setLoginToken} from "../utils/cache";


error: Unexpected console statement (no-console) at src/config/request.js:95:5:
  93 |   if (!config[_urlPrefix]) {
  94 |     // throw new Error(`服务路由，未找到可用服务! ${requestUrl}`);
> 95 |     console.error(`服务路由，未找到可用服务! ${requestUrl}`)
     |     ^
  96 |     return ''
  97 |   }
  98 |   // if (!createServer[_urlPrefix]) {


error: Unexpected console statement (no-console) at src/config/request.js:171:5:
